# CILogBench hybrid context

hybrid_method: hybrid-grep-4k-rtk-err-cat-v1
selected_method: rtk-err-cat
selected_reason: primary_too_large_used_fallback
budget_tokens: 4000

--- selected context ---
2026-04-22T16:09:40.4648438Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2026-04-22T16:09:51.1214319Z [36;1m  printf '::error::bash function injection via BASH_FUNC_ environment variable is not allowed for security reasons\n'[0m
2026-04-22T16:09:51.1219077Z [36;1m    printf '::error::install-action requires bash\n'[0m
2026-04-22T16:09:52.1429623Z (node:2449) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-04-22T16:09:52.1431210Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-04-22T16:09:57.9446489Z   CACHE_ON_FAILURE: false
2026-04-22T16:11:09.4941489Z [32;1m        PASS[0m [   0.075s] (  95/1717) [35;1mtokio[0m [36msignal::registry::tests[0m[36m::[0m[34;1mregister_panics_on_invalid_input[0m
2026-04-22T16:11:11.7811717Z [32;1m        PASS[0m [   0.017s] ( 281/1717) [35;1mtokio::io_panic[0m [34;1munsplit_panic_caller[0m
2026-04-22T16:11:12.4440534Z [32;1m        PASS[0m [   0.062s] ( 328/1717) [35;1mtokio::join_handle_panic[0m [34;1mtest_panics_do_not_propagate_when_dropping_join_handle[0m
2026-04-22T16:11:12.7570323Z [32;1m        PASS[0m [   0.015s] ( 350/1717) [35;1mtokio::macros_select[0m [34;1mfuture_panics_after_poll[0m
2026-04-22T16:11:13.3083795Z [32;1m        PASS[0m [   0.032s] ( 399/1717) [35;1mtokio::net_bind_resource[0m [34;1mno_runtime_panics_binding_net_tcp_listener[0m
2026-04-22T16:11:13.3357914Z [32;1m        PASS[0m [   0.006s] ( 403/1717) [35;1mtokio::net_panic[0m [34;1mtcp_listener_from_std_panic_caller[0m
2026-04-22T16:11:13.3439883Z [32;1m        PASS[0m [   0.007s] ( 404/1717) [35;1mtokio::net_panic[0m [34;1mtcp_stream_from_std_panic_caller[0m
2026-04-22T16:11:13.3491381Z [32;1m        PASS[0m [   0.007s] ( 405/1717) [35;1mtokio::net_panic[0m [34;1mudp_socket_from_std_panic_caller[0m
2026-04-22T16:11:13.3574810Z [32;1m        PASS[0m [   0.008s] ( 406/1717) [35;1mtokio::net_panic[0m [34;1munix_datagram_from_std_panic_caller[0m
2026-04-22T16:11:13.3653933Z [32;1m        PASS[0m [   0.006s] ( 407/1717) [35;1mtokio::net_panic[0m [34;1munix_listener_bind_panic_caller[0m
2026-04-22T16:11:13.3789884Z [32;1m        PASS[0m [   0.012s] ( 408/1717) [35;1mtokio::net_panic[0m [34;1munix_listener_from_std_panic_caller[0m
2026-04-22T16:11:13.3839448Z [32;1m        PASS[0m [   0.007s] ( 409/1717) [35;1mtokio::net_panic[0m [34;1munix_stream_from_std_panic_caller[0m
2026-04-22T16:11:13.5971210Z [32;1m        PASS[0m [   0.041s] ( 430/1717) [35;1mtokio::no_rt[0m [34;1mio_panics_when_no_tokio_context[0m
2026-04-22T16:11:13.6379800Z [32;1m        PASS[0m [   0.040s] ( 431/1717) [35;1mtokio::no_rt[0m [34;1mpanics_when_no_reactor[0m
2026-04-22T16:11:13.6735218Z [32;1m        PASS[0m [   0.035s] ( 432/1717) [35;1mtokio::no_rt[0m [34;1mtimeout_panics_when_no_tokio_context[0m
2026-04-22T16:11:15.1829123Z [32;1m        PASS[0m [   0.037s] ( 451/1717) [35;1mtokio::rt_basic[0m [34;1mtimeout_panics_when_no_time_handle[0m
2026-04-22T16:11:15.2173712Z [32;1m        PASS[0m [   0.034s] ( 452/1717) [35;1mtokio::rt_basic[0m [34;1mwake_in_drop_after_panic[0m
2026-04-22T16:11:15.7591849Z [32;1m        PASS[0m [   0.087s] ( 472/1717) [35;1mtokio::rt_common[0m [36mcurrent_thread_scheduler[0m[36m::[0m[34;1mpanic_in_block_on[0m
2026-04-22T16:11:15.9080928Z [32;1m        PASS[0m [   0.148s] ( 473/1717) [35;1mtokio::rt_common[0m [36mcurrent_thread_scheduler[0m[36m::[0m[34;1mpanic_in_task[0m
2026-04-22T16:11:16.6126209Z [32;1m        PASS[0m [   0.070s] ( 520/1717) [35;1mtokio::rt_common[0m [36mthreaded_scheduler_1_thread[0m[36m::[0m[34;1mpanic_in_block_on[0m
2026-04-22T16:11:16.6359968Z [32;1m        PASS[0m [   0.091s] ( 521/1717) [35;1mtokio::rt_common[0m [36mthreaded_scheduler_1_thread[0m[36m::[0m[34;1mpanic_in_task[0m
2026-04-22T16:11:17.3050600Z [32;1m        PASS[0m [   0.109s] ( 566/1717) [35;1mtokio::rt_common[0m [36mthreaded_scheduler_4_threads[0m[36m::[0m[34;1mpanic_in_block_on[0m
2026-04-22T16:11:17.3201699Z [32;1m        PASS[0m [   0.119s] ( 567/1717) [35;1mtokio::rt_common[0m [36mthreaded_scheduler_4_threads[0m[36m::[0m[34;1mpanic_in_task[0m
2026-04-22T16:11:19.1791168Z [32;1m        PASS[0m [   0.025s] ( 625/1717) [35;1mtokio::rt_handle_block_on[0m [36mthreaded_scheduler_1_thread_only[0m[36m::[0m[34;1msleep_after_shutdown_panics[0m
2026-04-22T16:11:19.2091640Z [32;1m        PASS[0m [   0.030s] ( 626/1717) [35;1mtokio::rt_handle_block_on[0m [36mthreaded_scheduler_1_thread_only[0m[36m::[0m[34;1msleep_before_shutdown_panics[0m
2026-04-22T16:11:19.4886151Z [32;1m        PASS[0m [   0.027s] ( 639/1717) [35;1mtokio::rt_handle_block_on[0m [36mthreaded_scheduler_4_threads_only[0m[36m::[0m[34;1msleep_after_shutdown_panics[0m
2026-04-22T16:11:19.5217470Z [32;1m        PASS[0m [   0.033s] ( 640/1717) [35;1mtokio::rt_handle_block_on[0m [36mthreaded_scheduler_4_threads_only[0m[36m::[0m[34;1msleep_before_shutdown_panics[0m
2026-04-22T16:11:19.6973412Z [32;1m        PASS[0m [   0.006s] ( 651/1717) [35;1mtokio::rt_panic[0m [34;1mbuilder_event_interval_interval_panic_caller[0m
2026-04-22T16:11:19.7015085Z [32;1m        PASS[0m [   0.004s] ( 652/1717) [35;1mtokio::rt_panic[0m [34;1mbuilder_global_queue_interval_panic_caller[0m
2026-04-22T16:11:19.7056826Z [32;1m        PASS[0m [   0.004s] ( 653/1717) [35;1mtokio::rt_panic[0m [34;1mbuilder_max_blocking_threads_panic_caller[0m
2026-04-22T16:11:19.7110050Z [32;1m        PASS[0m [   0.005s] ( 654/1717) [35;1mtokio::rt_panic[0m [34;1mbuilder_name_panic_caller[0m
2026-04-22T16:11:19.7150216Z [32;1m        PASS[0m [   0.004s] ( 655/1717) [35;1mtokio::rt_panic[0m [34;1mbuilder_worker_threads_panic_caller[0m
2026-04-22T16:11:19.7202485Z [32;1m        PASS[0m [   0.005s] ( 656/1717) [35;1mtokio::rt_panic[0m [34;1mcurrent_handle_panic_caller[0m
2026-04-22T16:11:19.7248080Z [32;1m        PASS[0m [   0.004s] ( 657/1717) [35;1mtokio::rt_panic[0m [34;1minto_panic_panic_caller[0m
2026-04-22T16:11:19.7612786Z [32;1m        PASS[0m [   0.021s] ( 661/1717) [35;1mtokio::rt_shutdown_err[0m [34;1mtest_join_error_panic[0m
2026-04-22T16:11:21.1610338Z [32;1m        PASS[0m [   0.041s] ( 699/1717) [35;1mtokio::signal_no_rt[0m [34;1mno_runtime_panics_creating_signals[0m
2026-04-22T16:11:21.1829373Z [32;1m        PASS[0m [   0.010s] ( 701/1717) [35;1mtokio::signal_panic[0m [34;1msignal_panic_caller[0m
2026-04-22T16:11:21.3933392Z [32;1m        PASS[0m [   0.035s] ( 722/1717) [35;1mtokio::sync_broadcast[0m [34;1mpanic_in_clone[0m
2026-04-22T16:11:21.5699639Z [32;1m        PASS[0m [   0.017s] ( 743/1717) [35;1mtokio::sync_broadcast_weak[0m [34;1mdowngrade_upgrade_sender_failure[0m
2026-04-22T16:11:21.8097425Z [32;1m        PASS[0m [   0.055s] ( 769/1717) [35;1mtokio::sync_mpsc[0m [34;1mdrop_all_elements_during_panic[0m
2026-04-22T16:11:21.8937720Z [32;1m        PASS[0m [   0.057s] ( 781/1717) [35;1mtokio::sync_mpsc[0m [34;1mrecv_timeout_panic[0m
2026-04-22T16:11:22.3129350Z [32;1m        PASS[0m [   0.005s] ( 854/1717) [35;1mtokio::sync_mpsc_weak[0m [34;1mdowngrade_upgrade_sender_failure[0m
2026-04-22T16:11:22.3249405Z [32;1m        PASS[0m [   0.006s] ( 856/1717) [35;1mtokio::sync_mpsc_weak[0m [34;1mdowngrade_upgrade_unbounded_sender_failure[0m
2026-04-22T16:11:22.7397614Z [32;1m        PASS[0m [   0.008s] ( 933/1717) [35;1mtokio::sync_once_cell[0m [34;1mget_or_init_panic[0m
2026-04-22T16:11:22.9039711Z [32;1m        PASS[0m [   0.006s] ( 961/1717) [35;1mtokio::sync_panic[0m [34;1mbroadcast_channel_panic_caller[0m
2026-04-22T16:11:22.9121284Z [32;1m        PASS[0m [   0.008s] ( 962/1717) [35;1mtokio::sync_panic[0m [34;1mmpsc_bounded_receiver_blocking_recv_many_panic_caller[0m
2026-04-22T16:11:22.9174460Z [32;1m        PASS[0m [   0.017s] ( 963/1717) [35;1mtokio::sync_panic[0m [34;1mmpsc_bounded_channel_panic_caller[0m
2026-04-22T16:11:22.9213972Z [32;1m        PASS[0m [   0.006s] ( 964/1717) [35;1mtokio::sync_panic[0m [34;1mmpsc_bounded_receiver_blocking_recv_panic_caller[0m
2026-04-22T16:11:22.9259512Z [32;1m        PASS[0m [   0.007s] ( 965/1717) [35;1mtokio::sync_panic[0m [34;1mmpsc_bounded_sender_blocking_send_panic_caller[0m
2026-04-22T16:11:22.9279463Z [32;1m        PASS[0m [   0.006s] ( 966/1717) [35;1mtokio::sync_panic[0m [34;1mmpsc_unbounded_receiver_blocking_recv_many_panic_caller[0m
2026-04-22T16:11:22.9349814Z [32;1m        PASS[0m [   0.006s] ( 967/1717) [35;1mtokio::sync_panic[0m [34;1mmpsc_unbounded_receiver_blocking_recv_panic_caller[0m
2026-04-22T16:11:22.9379419Z [32;1m        PASS[0m [   0.010s] ( 968/1717) [35;1mtokio::sync_panic[0m [34;1mmutex_blocking_lock_panic_caller[0m
2026-04-22T16:11:22.9429322Z [32;1m        PASS[0m [   0.010s] ( 969/1717) [35;1mtokio::sync_panic[0m [34;1moneshot_blocking_recv_panic_caller[0m
2026-04-22T16:11:22.9469258Z [32;1m        PASS[0m [   0.012s] ( 970/1717) [35;1mtokio::sync_panic[0m [34;1mrwlock_blocking_read_panic_caller[0m
2026-04-22T16:11:22.9519498Z [32;1m        PASS[0m [   0.011s] ( 971/1717) [35;1mtokio::sync_panic[0m [34;1mrwlock_blocking_write_panic_caller[0m
2026-04-22T16:11:22.9619248Z [32;1m        PASS[0m [   0.011s] ( 972/1717) [35;1mtokio::sync_panic[0m [34;1mrwlock_with_max_readers_panic_caller[0m
2026-04-22T16:11:22.9635970Z [32;1m        PASS[0m [   0.007s] ( 973/1717) [35;1mtokio::sync_panic[0m [34;1msemaphore_merge_unrelated_permits[0m
2026-04-22T16:11:22.9709271Z [32;1m        PASS[0m [   0.013s] ( 974/1717) [35;1mtokio::sync_panic[0m [34;1msemaphore_merge_unrelated_owned_permits[0m
2026-04-22T16:11:23.1696078Z [32;1m        PASS[0m [   0.008s] (1003/1717) [35;1mtokio::sync_semaphore[0m [34;1mno_panic_at_maxpermits[0m
2026-04-22T16:11:23.2259357Z [32;1m        PASS[0m [   0.040s] (1009/1717) [35;1mtokio::sync_semaphore[0m [34;1mpanic_when_exceeds_maxpermits[0m
2026-04-22T16:11:23.4783225Z [32;1m        PASS[0m [   0.030s] (1055/1717) [35;1mtokio::sync_watch[0m [34;1msend_modify_panic[0m
2026-04-22T16:11:23.5558056Z [32;1m        PASS[0m [   0.077s] (1057/1717) [35;1mtokio::task_abort[0m [34;1mtest_abort_task_that_panics_on_drop_contained[0m
2026-04-22T16:11:23.5610998Z [32;1m        PASS[0m [   0.072s] (1058/1717) [35;1mtokio::task_abort[0m [34;1mtest_abort_task_that_panics_on_drop_returned[0m
2026-04-22T16:11:23.5879946Z [32;1m        PASS[0m [   0.024s] (1059/1717) [35;1mtokio::task_abort[0m [34;1mtest_abort_without_panic_3157[0m
2026-04-22T16:11:23.6059950Z [32;1m        PASS[0m [   0.019s] (1061/1717) [35;1mtokio::task_abort[0m [34;1mtest_abort_without_panic_3662[0m
2026-04-22T16:11:24.5247381Z [32;1m        PASS[0m [   0.050s] (1075/1717) [35;1mtokio::task_blocking[0m [34;1mpanicking_blocking_task_wakes_paused_runtime[0m
2026-04-22T16:11:24.5911332Z [32;1m        PASS[0m [   0.051s] (1077/1717) [35;1mtokio::task_blocking[0m [34;1museful_panic_message_when_dropping_rt_in_rt[0m
2026-04-22T16:11:24.6815315Z [32;1m        PASS[0m [   0.007s] (1084/1717) [35;1mtokio::task_id[0m [34;1mtask_id_inside_block_on_panic_caller[0m
2026-04-22T16:11:24.7109866Z [32;1m        PASS[0m [   0.007s] (1088/1717) [35;1mtokio::task_id[0m [34;1mtask_id_outside_task_panic_caller[0m
2026-04-22T16:11:24.8980154Z [32;1m        PASS[0m [   0.066s] (1107/1717) [35;1mtokio::task_join_set[0m [36mspawn_local[0m[36m::[0m[34;1mpanic_outside_any_runtime[0m
2026-04-22T16:11:24.9024166Z [32;1m        PASS[0m [   0.080s] (1108/1717) [35;1mtokio::task_join_set[0m [36mspawn_local[0m[36m::[0m[34;1mpanic_in_multi_thread_runtime[0m
2026-04-22T16:11:24.9649405Z [32;1m        PASS[0m [   0.053s] (1116/1717) [35;1mtokio::task_join_set[0m [34;1mtask_panics[0m
2026-04-22T16:11:25.4799863Z [32;1m        PASS[0m [   0.013s] (1149/1717) [35;1mtokio::task_panic[0m [34;1mblock_in_place_panic_caller[0m
2026-04-22T16:11:25.4870864Z [32;1m        PASS[0m [   0.012s] (1150/1717) [35;1mtokio::task_panic[0m [34;1mlocal_key_get_panic_caller[0m
2026-04-22T16:11:25.4939847Z [32;1m        PASS[0m [   0.011s] (1151/1717) [35;1mtokio::task_panic[0m [34;1mlocal_key_sync_scope_panic_caller[0m
2026-04-22T16:11:25.4960424Z [32;1m        PASS[0m [   0.008s] (1152/1717) [35;1mtokio::task_panic[0m [34;1mlocal_set_block_on_panic_caller[0m
2026-04-22T16:11:25.4972665Z [32;1m        PASS[0m [   0.010s] (1153/1717) [35;1mtokio::task_panic[0m [34;1mlocal_key_with_panic_caller[0m
2026-04-22T16:11:25.5028904Z [32;1m        PASS[0m [   0.006s] (1154/1717) [35;1mtokio::task_panic[0m [34;1mlocal_set_spawn_local_panic_caller[0m
2026-04-22T16:11:25.5030470Z [32;1m        PASS[0m [   0.006s] (1155/1717) [35;1mtokio::task_panic[0m [34;1mspawn_panic_caller[0m
2026-04-22T16:11:26.1370266Z [32;1m        PASS[0m [   0.049s] (1201/1717) [35;1mtokio::test_clock[0m [34;1madvancing_time_when_time_is_not_frozen_panics[0m
2026-04-22T16:11:26.1714437Z [32;1m        PASS[0m [   0.029s] (1203/1717) [35;1mtokio::test_clock[0m [34;1mfreezing_time_while_frozen_panics[0m
2026-04-22T16:11:26.2516414Z [32;1m        PASS[0m [   0.061s] (1205/1717) [35;1mtokio::test_clock[0m [34;1mresuming_time_when_not_frozen_panics[0m
2026-04-22T16:11:26.2796113Z [32;1m        PASS[0m [   0.009s] (1208/1717) [35;1mtokio::time_interval[0m [34;1minterval_doesnt_panic_max_duration_when_polling[0m
2026-04-22T16:11:26.4229413Z [32;1m        PASS[0m [   0.006s] (1218/1717) [35;1mtokio::time_panic[0m [34;1minterval_at_panic_caller[0m
2026-04-22T16:11:26.4289252Z [32;1m        PASS[0m [   0.005s] (1219/1717) [35;1mtokio::time_panic[0m [34;1minterval_panic_caller[0m
2026-04-22T16:11:26.4379357Z [32;1m        PASS[0m [   0.007s] (1220/1717) [35;1mtokio::time_panic[0m [34;1mpause_panic_caller[0m
2026-04-22T16:11:26.4439359Z [32;1m        PASS[0m [   0.006s] (1221/1717) [35;1mtokio::time_panic[0m [34;1mresume_panic_caller[0m
2026-04-22T16:11:26.4499649Z [32;1m        PASS[0m [   0.006s] (1222/1717) [35;1mtokio::time_panic[0m [34;1mtimeout_at_panic_caller[0m
2026-04-22T16:11:26.4559926Z [32;1m        PASS[0m [   0.006s] (1223/1717) [35;1mtokio::time_panic[0m [34;1mtimeout_panic_caller[0m
2026-04-22T16:11:27.1188457Z [32;1m        PASS[0m [   0.004s] (1374/1717) [35;1mtokio-stream::stream_panic[0m [34;1mstream_chunks_timeout_panic_caller[0m
2026-04-22T16:11:27.2214575Z [32;1m        PASS[0m [   0.021s] (1412/1717) [35;1mtokio-test::io[0m [34;1mmock_panics_read_data_left[0m
2026-04-22T16:11:27.2417909Z [32;1m        PASS[0m [   0.020s] (1413/1717) [35;1mtokio-test::io[0m [34;1mmock_panics_write_data_left[0m
2026-04-22T16:11:27.3671643Z [32;1m        PASS[0m [   0.020s] (1433/1717) [35;1mtokio-test::stream_mock[0m [34;1mtest_stream_mock_drop_during_panic_doesnt_mask_panic[0m
2026-04-22T16:11:27.9016461Z [32;1m        PASS[0m [   0.021s] (1592/1717) [35;1mtokio-util::mpsc[0m [34;1mstart_send_panics_when_acquiring[0m
2026-04-22T16:11:27.9049830Z [32;1m        PASS[0m [   0.020s] (1593/1717) [35;1mtokio-util::mpsc[0m [34;1mstart_send_panics_when_idle[0m
2026-04-22T16:11:27.9066681Z [32;1m        PASS[0m [   0.005s] (1594/1717) [35;1mtokio-util::panic[0m [34;1mdelay_queue_insert_at_panic_caller[0m
2026-04-22T16:11:27.9098735Z [32;1m        PASS[0m [   0.005s] (1595/1717) [35;1mtokio-util::panic[0m [34;1mdelay_queue_insert_panic_caller[0m
2026-04-22T16:11:27.9112802Z [32;1m        PASS[0m [   0.005s] (1596/1717) [35;1mtokio-util::panic[0m [34;1mdelay_queue_remove_panic_caller[0m
2026-04-22T16:11:27.9143790Z [32;1m        PASS[0m [   0.005s] (1597/1717) [35;1mtokio-util::panic[0m [34;1mdelay_queue_reserve_panic_caller[0m
2026-04-22T16:11:27.9159767Z [32;1m        PASS[0m [   0.004s] (1598/1717) [35;1mtokio-util::panic[0m [34;1mdelay_queue_reset_at_panic_caller[0m
2026-04-22T16:11:27.9190388Z [32;1m        PASS[0m [   0.005s] (1599/1717) [35;1mtokio-util::panic[0m [34;1mdelay_queue_reset_panic_caller[0m
2026-04-22T16:11:27.9203392Z [32;1m        PASS[0m [   0.004s] (1600/1717) [35;1mtokio-util::panic[0m [34;1mfuture_ext_to_panic_caller[0m
2026-04-22T16:11:27.9236462Z [32;1m        PASS[0m [   0.004s] (1601/1717) [35;1mtokio-util::panic[0m [34;1mlocal_pool_handle_new_panic_caller[0m
2026-04-22T16:11:27.9253267Z [32;1m        PASS[0m [   0.005s] (1602/1717) [35;1mtokio-util::panic[0m [34;1mlocal_pool_handle_spawn_pinned_by_idx_panic_caller[0m
2026-04-22T16:11:27.9279915Z [32;1m        PASS[0m [   0.004s] (1603/1717) [35;1mtokio-util::panic[0m [34;1mpoll_sender_send_item_panic_caller[0m
2026-04-22T16:11:27.9296255Z [32;1m        PASS[0m [   0.004s] (1604/1717) [35;1mtokio-util::panic[0m [34;1msync_bridge_new_panic_caller[0m
2026-04-22T16:11:27.9871931Z [32;1m        PASS[0m [   0.045s] (1619/1717) [35;1mtokio-util::spawn_pinned[0m [34;1mcallback_panic_does_not_kill_worker[0m
2026-04-22T16:11:28.0127277Z [32;1m        PASS[0m [   0.044s] (1630/1717) [35;1mtokio-util::spawn_pinned[0m [34;1mtask_panic_propagates[0m
2026-04-22T16:11:28.0826762Z [32;1m        PASS[0m [   0.032s] (1650/1717) [35;1mtokio-util::task_join_map[0m [36mspawn_local[0m[36m::[0m[34;1mpanic_outside_any_runtime[0m
2026-04-22T16:11:28.0883286Z [32;1m        PASS[0m [   0.039s] (1653/1717) [35;1mtokio-util::task_join_map[0m [36mspawn_local[0m[36m::[0m[34;1mpanic_in_multi_thread_runtime[0m
2026-04-22T16:11:28.1187452Z [32;1m        PASS[0m [   0.030s] (1660/1717) [35;1mtokio-util::task_join_queue[0m [34;1mspawn_local_panic_outside_any_runtime[0m
2026-04-22T16:11:28.1220173Z [32;1m        PASS[0m [   0.034s] (1661/1717) [35;1mtokio-util::task_join_queue[0m [34;1mspawn_local_panic_in_multi_thread_runtime[0m
2026-04-22T16:11:47.2589844Z [32;1m        PASS[0m [   0.007s] ( 54/396) [35;1mtokio-stream::stream_panic[0m [34;1mstream_chunks_timeout_panic_caller[0m
2026-04-22T16:11:47.3624871Z [32;1m        PASS[0m [   0.019s] ( 92/396) [35;1mtokio-test::io[0m [34;1mmock_panics_write_data_left[0m
2026-04-22T16:11:47.3673388Z [32;1m        PASS[0m [   0.027s] ( 93/396) [35;1mtokio-test::io[0m [34;1mmock_panics_read_data_left[0m
2026-04-22T16:11:47.4830606Z [32;1m        PASS[0m [   0.030s] (113/396) [35;1mtokio-test::stream_mock[0m [34;1mtest_stream_mock_drop_during_panic_doesnt_mask_panic[0m
2026-04-22T16:11:47.9005280Z [32;1m        PASS[0m [   0.008s] (272/396) [35;1mtokio-util::panic[0m [34;1mdelay_queue_insert_at_panic_caller[0m
2026-04-22T16:11:47.9111234Z [32;1m        PASS[0m [   0.010s] (273/396) [35;1mtokio-util::panic[0m [34;1mdelay_queue_insert_panic_caller[0m
2026-04-22T16:11:47.9141698Z [32;1m        PASS[0m [   0.024s] (274/396) [35;1mtokio-util::mpsc[0m [34;1mstart_send_panics_when_idle[0m
2026-04-22T16:11:47.9179298Z [32;1m        PASS[0m [   0.032s] (275/396) [35;1mtokio-util::mpsc[0m [34;1mstart_send_panics_when_acquiring[0m
2026-04-22T16:11:47.9191328Z [32;1m        PASS[0m [   0.008s] (276/396) [35;1mtokio-util::panic[0m [34;1mdelay_queue_remove_panic_caller[0m
2026-04-22T16:11:47.9208643Z [32;1m        PASS[0m [   0.006s] (277/396) [35;1mtokio-util::panic[0m [34;1mdelay_queue_reserve_panic_caller[0m
2026-04-22T16:11:47.9249443Z [32;1m        PASS[0m [   0.007s] (278/396) [35;1mtokio-util::panic[0m [34;1mdelay_queue_reset_at_panic_caller[0m
2026-04-22T16:11:47.9289387Z [32;1m        PASS[0m [   0.007s] (279/396) [35;1mtokio-util::panic[0m [34;1mdelay_queue_reset_panic_caller[0m
2026-04-22T16:11:47.9306113Z [32;1m        PASS[0m [   0.006s] (280/396) [35;1mtokio-util::panic[0m [34;1mfuture_ext_to_panic_caller[0m
2026-04-22T16:11:47.9307945Z [32;1m        PASS[0m [   0.006s] (281/396) [35;1mtokio-util::panic[0m [34;1mlocal_pool_handle_new_panic_caller[0m
2026-04-22T16:11:47.9324523Z [32;1m        PASS[0m [   0.006s] (282/396) [35;1mtokio-util::panic[0m [34;1mpoll_sender_send_item_panic_caller[0m
2026-04-22T16:11:47.9340879Z [32;1m        PASS[0m [   0.008s] (283/396) [35;1mtokio-util::panic[0m [34;1mlocal_pool_handle_spawn_pinned_by_idx_panic_caller[0m
2026-04-22T16:11:47.9366242Z [32;1m        PASS[0m [   0.006s] (284/396) [35;1mtokio-util::panic[0m [34;1msync_bridge_new_panic_caller[0m
2026-04-22T16:11:47.9994572Z [32;1m        PASS[0m [   0.053s] (299/396) [35;1mtokio-util::spawn_pinned[0m [34;1mcallback_panic_does_not_kill_worker[0m
2026-04-22T16:11:48.0365530Z [32;1m        PASS[0m [   0.057s] (312/396) [35;1mtokio-util::spawn_pinned[0m [34;1mtask_panic_propagates[0m
2026-04-22T16:11:48.1182716Z [32;1m        PASS[0m [   0.038s] (328/396) [35;1mtokio-util::task_join_map[0m [36mspawn_local[0m[36m::[0m[34;1mpanic_outside_any_runtime[0m
2026-04-22T16:11:48.1198644Z [32;1m        PASS[0m [   0.041s] (329/396) [35;1mtokio-util::task_join_map[0m [36mspawn_local[0m[36m::[0m[34;1mpanic_in_multi_thread_runtime[0m
2026-04-22T16:11:48.1598554Z [32;1m        PASS[0m [   0.034s] (338/396) [35;1mtokio-util::task_join_queue[0m [34;1mspawn_local_panic_in_multi_thread_runtime[0m
