2026-04-23T08:29:24.0244855Z [command]/home/runner/micromamba-bin/micromamba shell init -s bash -r /home/runner/micromamba --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:29:29.4894400Z [command]/home/runner/micromamba-bin/micromamba create -y -r /home/runner/micromamba -f environment.yml -n test  --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:38:17.8965452Z pandas/core/arrays/_arrow_string_mixins.py:117: error: Module has no attribute "utf8_upper"  [attr-defined]
2026-04-23T08:38:17.8966721Z pandas/core/arrays/_arrow_string_mixins.py:121: error: Module has no attribute "utf8_trim_whitespace"  [attr-defined]
2026-04-23T08:38:17.8967969Z pandas/core/arrays/_arrow_string_mixins.py:123: error: Module has no attribute "utf8_trim"  [attr-defined]
2026-04-23T08:38:17.8969237Z pandas/core/arrays/_arrow_string_mixins.py:128: error: Module has no attribute "utf8_ltrim_whitespace"  [attr-defined]
2026-04-23T08:38:17.8970515Z pandas/core/arrays/_arrow_string_mixins.py:130: error: Module has no attribute "utf8_ltrim"  [attr-defined]
2026-04-23T08:38:17.8971780Z pandas/core/arrays/_arrow_string_mixins.py:135: error: Module has no attribute "utf8_rtrim_whitespace"  [attr-defined]
2026-04-23T08:38:17.8973041Z pandas/core/arrays/_arrow_string_mixins.py:137: error: Module has no attribute "utf8_rtrim"  [attr-defined]
2026-04-23T08:38:17.8974246Z pandas/core/arrays/_arrow_string_mixins.py:147: error: Module has no attribute "utf8_lpad"  [attr-defined]
2026-04-23T08:38:17.8975624Z pandas/core/arrays/_arrow_string_mixins.py:149: error: Module has no attribute "utf8_rpad"  [attr-defined]
2026-04-23T08:38:17.8976799Z pandas/core/arrays/_arrow_string_mixins.py:163: error: Module has no attribute "utf8_center"  [attr-defined]
2026-04-23T08:38:17.8977468Z pandas/core/arrays/_arrow_string_mixins.py:173: error: Module has no attribute "utf8_length"  [attr-defined]
2026-04-23T08:38:17.8978126Z pandas/core/arrays/_arrow_string_mixins.py:175: error: Module has no attribute "greater_equal"  [attr-defined]
2026-04-23T08:38:17.8979005Z pandas/core/arrays/_arrow_string_mixins.py:180: error: Module has no attribute "greater"  [attr-defined]
2026-04-23T08:38:17.8979666Z pandas/core/arrays/_arrow_string_mixins.py:184: error: Module has no attribute "invert"  [attr-defined]
2026-04-23T08:38:17.8980347Z pandas/core/arrays/_arrow_string_mixins.py:185: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:38:17.8981018Z pandas/core/arrays/_arrow_string_mixins.py:189: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8981674Z pandas/core/arrays/_arrow_string_mixins.py:204: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:38:17.8982377Z pandas/core/arrays/_arrow_string_mixins.py:217: error: Module has no attribute "utf8_replace_slice"  [attr-defined]
2026-04-23T08:38:17.8983084Z pandas/core/arrays/_arrow_string_mixins.py:242: error: Module has no attribute "replace_substring_regex"  [attr-defined]
2026-04-23T08:38:17.8983782Z pandas/core/arrays/_arrow_string_mixins.py:242: error: Module has no attribute "replace_substring"  [attr-defined]
2026-04-23T08:38:17.8984461Z pandas/core/arrays/_arrow_string_mixins.py:255: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:38:17.8985478Z pandas/core/arrays/_arrow_string_mixins.py:258: error: Module has no attribute "utf8_title"  [attr-defined]
2026-04-23T08:38:17.8986354Z pandas/core/arrays/_arrow_string_mixins.py:261: error: Module has no attribute "utf8_swapcase"  [attr-defined]
2026-04-23T08:38:17.8987044Z pandas/core/arrays/_arrow_string_mixins.py:266: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:38:17.8987732Z pandas/core/arrays/_arrow_string_mixins.py:267: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:38:17.8988416Z pandas/core/arrays/_arrow_string_mixins.py:268: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8989051Z pandas/core/arrays/_arrow_string_mixins.py:274: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:38:17.8989845Z pandas/core/arrays/_arrow_string_mixins.py:275: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:38:17.8990505Z pandas/core/arrays/_arrow_string_mixins.py:276: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8991137Z pandas/core/arrays/_arrow_string_mixins.py:283: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:38:17.8991767Z pandas/core/arrays/_arrow_string_mixins.py:287: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8992380Z pandas/core/arrays/_arrow_string_mixins.py:287: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.8993006Z pandas/core/arrays/_arrow_string_mixins.py:289: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:38:17.8993625Z pandas/core/arrays/_arrow_string_mixins.py:292: error: Module has no attribute "or_"  [attr-defined]
2026-04-23T08:38:17.8994244Z pandas/core/arrays/_arrow_string_mixins.py:292: error: Module has no attribute "starts_with"  [attr-defined]
2026-04-23T08:38:17.8995222Z pandas/core/arrays/_arrow_string_mixins.py:299: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:38:17.8995862Z pandas/core/arrays/_arrow_string_mixins.py:303: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8996486Z pandas/core/arrays/_arrow_string_mixins.py:303: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.8997107Z pandas/core/arrays/_arrow_string_mixins.py:305: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:38:17.8997721Z pandas/core/arrays/_arrow_string_mixins.py:308: error: Module has no attribute "or_"  [attr-defined]
2026-04-23T08:38:17.8998332Z pandas/core/arrays/_arrow_string_mixins.py:308: error: Module has no attribute "ends_with"  [attr-defined]
2026-04-23T08:38:17.8998974Z pandas/core/arrays/_arrow_string_mixins.py:312: error: Module has no attribute "utf8_is_alnum"  [attr-defined]
2026-04-23T08:38:17.8999632Z pandas/core/arrays/_arrow_string_mixins.py:316: error: Module has no attribute "utf8_is_alpha"  [attr-defined]
2026-04-23T08:38:17.9000291Z pandas/core/arrays/_arrow_string_mixins.py:320: error: Module has no attribute "string_is_ascii"  [attr-defined]
2026-04-23T08:38:17.9000952Z pandas/core/arrays/_arrow_string_mixins.py:324: error: Module has no attribute "utf8_is_decimal"  [attr-defined]
2026-04-23T08:38:17.9001611Z pandas/core/arrays/_arrow_string_mixins.py:334: error: Module has no attribute "utf8_is_digit"  [attr-defined]
2026-04-23T08:38:17.9002255Z pandas/core/arrays/_arrow_string_mixins.py:338: error: Module has no attribute "utf8_is_lower"  [attr-defined]
2026-04-23T08:38:17.9002907Z pandas/core/arrays/_arrow_string_mixins.py:342: error: Module has no attribute "utf8_is_numeric"  [attr-defined]
2026-04-23T08:38:17.9003560Z pandas/core/arrays/_arrow_string_mixins.py:346: error: Module has no attribute "utf8_is_space"  [attr-defined]
2026-04-23T08:38:17.9004211Z pandas/core/arrays/_arrow_string_mixins.py:350: error: Module has no attribute "utf8_is_title"  [attr-defined]
2026-04-23T08:38:17.9005214Z pandas/core/arrays/_arrow_string_mixins.py:354: error: Module has no attribute "utf8_is_upper"  [attr-defined]
2026-04-23T08:38:17.9006051Z pandas/core/arrays/_arrow_string_mixins.py:369: error: Module has no attribute "match_substring_regex"  [attr-defined]
2026-04-23T08:38:17.9006758Z pandas/core/arrays/_arrow_string_mixins.py:371: error: Module has no attribute "match_substring"  [attr-defined]
2026-04-23T08:38:17.9007391Z pandas/core/arrays/_arrow_string_mixins.py:404: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:38:17.9008026Z pandas/core/arrays/_arrow_string_mixins.py:404: error: Module has no attribute "string_is_ascii"  [attr-defined]
2026-04-23T08:38:17.9008690Z pandas/core/arrays/_arrow_string_mixins.py:412: error: Module has no attribute "find_substring"  [attr-defined]
2026-04-23T08:38:17.9009318Z pandas/core/arrays/_arrow_string_mixins.py:424: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:38:17.9010080Z pandas/core/arrays/_arrow_string_mixins.py:424: error: Module has no attribute "utf8_length"  [attr-defined]
2026-04-23T08:38:17.9010710Z pandas/core/arrays/_arrow_string_mixins.py:425: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9011324Z pandas/core/arrays/_arrow_string_mixins.py:425: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:38:17.9011978Z pandas/core/arrays/_arrow_string_mixins.py:428: error: Module has no attribute "utf8_slice_codeunits"  [attr-defined]
2026-04-23T08:38:17.9012653Z pandas/core/arrays/_arrow_string_mixins.py:429: error: Module has no attribute "find_substring"  [attr-defined]
2026-04-23T08:38:17.9013300Z pandas/core/arrays/_arrow_string_mixins.py:430: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:38:17.9013918Z pandas/core/arrays/_arrow_string_mixins.py:431: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:38:17.9014751Z pandas/core/arrays/_arrow_string_mixins.py:432: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9015460Z pandas/core/arrays/arrow/accessors.py:118: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:38:17.9016112Z pandas/core/arrays/arrow/accessors.py:169: error: Module has no attribute "list_element"  [attr-defined]
2026-04-23T08:38:17.9016736Z pandas/core/arrays/arrow/accessors.py:187: error: Module has no attribute "list_slice"  [attr-defined]
2026-04-23T08:38:17.9017374Z pandas/core/arrays/arrow/accessors.py:236: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:38:17.9018014Z pandas/core/arrays/arrow/accessors.py:237: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:38:17.9018630Z pandas/core/arrays/arrow/accessors.py:471: error: Module has no attribute "struct_field"  [attr-defined]
2026-04-23T08:38:17.9019228Z pandas/core/arrays/datetimes.py:1368: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:38:17.9019810Z pandas/core/arrays/datetimes.py:1452: error: Module has no attribute "day_of_week"  [attr-defined]
2026-04-23T08:38:17.9020404Z pandas/core/arrays/arrow/array.py:101: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9020983Z pandas/core/arrays/arrow/array.py:102: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:38:17.9021547Z pandas/core/arrays/arrow/array.py:103: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:38:17.9022105Z pandas/core/arrays/arrow/array.py:104: error: Module has no attribute "greater"  [attr-defined]
2026-04-23T08:38:17.9022680Z pandas/core/arrays/arrow/array.py:105: error: Module has no attribute "less_equal"  [attr-defined]
2026-04-23T08:38:17.9023264Z pandas/core/arrays/arrow/array.py:106: error: Module has no attribute "greater_equal"  [attr-defined]
2026-04-23T08:38:17.9023852Z pandas/core/arrays/arrow/array.py:110: error: Module has no attribute "and_kleene"  [attr-defined]
2026-04-23T08:38:17.9024430Z pandas/core/arrays/arrow/array.py:111: error: Module has no attribute "and_kleene"  [attr-defined]
2026-04-23T08:38:17.9025258Z pandas/core/arrays/arrow/array.py:112: error: Module has no attribute "or_kleene"  [attr-defined]
2026-04-23T08:38:17.9025964Z pandas/core/arrays/arrow/array.py:113: error: Module has no attribute "or_kleene"  [attr-defined]
2026-04-23T08:38:17.9026533Z pandas/core/arrays/arrow/array.py:114: error: Module has no attribute "xor"  [attr-defined]
2026-04-23T08:38:17.9027079Z pandas/core/arrays/arrow/array.py:115: error: Module has no attribute "xor"  [attr-defined]
2026-04-23T08:38:17.9027648Z pandas/core/arrays/arrow/array.py:119: error: Module has no attribute "bit_wise_and"  [attr-defined]
2026-04-23T08:38:17.9028234Z pandas/core/arrays/arrow/array.py:120: error: Module has no attribute "bit_wise_and"  [attr-defined]
2026-04-23T08:38:17.9028821Z pandas/core/arrays/arrow/array.py:121: error: Module has no attribute "bit_wise_or"  [attr-defined]
2026-04-23T08:38:17.9029520Z pandas/core/arrays/arrow/array.py:122: error: Module has no attribute "bit_wise_or"  [attr-defined]
2026-04-23T08:38:17.9030112Z pandas/core/arrays/arrow/array.py:123: error: Module has no attribute "bit_wise_xor"  [attr-defined]
2026-04-23T08:38:17.9030702Z pandas/core/arrays/arrow/array.py:124: error: Module has no attribute "bit_wise_xor"  [attr-defined]
2026-04-23T08:38:17.9031297Z pandas/core/arrays/arrow/array.py:150: error: Module has no attribute "divide_checked"  [attr-defined]
2026-04-23T08:38:17.9031885Z pandas/core/arrays/arrow/array.py:153: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:38:17.9032458Z pandas/core/arrays/arrow/array.py:153: error: Module has no attribute "multiply"  [attr-defined]
2026-04-23T08:38:17.9033024Z pandas/core/arrays/arrow/array.py:154: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:38:17.9033607Z pandas/core/arrays/arrow/array.py:155: error: Module has no attribute "bit_wise_xor"  [attr-defined]
2026-04-23T08:38:17.9034197Z pandas/core/arrays/arrow/array.py:158: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9035082Z pandas/core/arrays/arrow/array.py:159: error: Module has no attribute "and_"  [attr-defined]
2026-04-23T08:38:17.9035653Z pandas/core/arrays/arrow/array.py:164: error: Module has no attribute "subtract"  [attr-defined]
2026-04-23T08:38:17.9036227Z pandas/core/arrays/arrow/array.py:171: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:38:17.9036786Z pandas/core/arrays/arrow/array.py:172: error: Module has no attribute "floor"  [attr-defined]
2026-04-23T08:38:17.9037361Z pandas/core/arrays/arrow/array.py:176: error: Module has no attribute "add_checked"  [attr-defined]
2026-04-23T08:38:17.9037945Z pandas/core/arrays/arrow/array.py:177: error: Module has no attribute "add_checked"  [attr-defined]
2026-04-23T08:38:17.9038551Z pandas/core/arrays/arrow/array.py:178: error: Module has no attribute "subtract_checked"  [attr-defined]
2026-04-23T08:38:17.9039170Z pandas/core/arrays/arrow/array.py:179: error: Module has no attribute "subtract_checked"  [attr-defined]
2026-04-23T08:38:17.9039793Z pandas/core/arrays/arrow/array.py:180: error: Module has no attribute "multiply_checked"  [attr-defined]
2026-04-23T08:38:17.9040412Z pandas/core/arrays/arrow/array.py:181: error: Module has no attribute "multiply_checked"  [attr-defined]
2026-04-23T08:38:17.9040998Z pandas/core/arrays/arrow/array.py:182: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:38:17.9041555Z pandas/core/arrays/arrow/array.py:183: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:38:17.9042133Z pandas/core/arrays/arrow/array.py:190: error: Module has no attribute "power_checked"  [attr-defined]
2026-04-23T08:38:17.9042731Z pandas/core/arrays/arrow/array.py:191: error: Module has no attribute "power_checked"  [attr-defined]
2026-04-23T08:38:17.9043310Z pandas/core/arrays/arrow/array.py:380: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9043875Z pandas/core/arrays/arrow/array.py:401: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9044432Z pandas/core/arrays/arrow/array.py:401: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9045435Z pandas/core/arrays/arrow/array.py:402: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9046146Z pandas/core/arrays/arrow/array.py:402: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9046741Z pandas/core/arrays/arrow/array.py:863: error: Module has no attribute "bit_wise_not"  [attr-defined]
2026-04-23T08:38:17.9047327Z pandas/core/arrays/arrow/array.py:870: error: Module has no attribute "invert"  [attr-defined]
2026-04-23T08:38:17.9047912Z pandas/core/arrays/arrow/array.py:874: error: Module has no attribute "negate_checked"  [attr-defined]
2026-04-23T08:38:17.9048515Z pandas/core/arrays/arrow/array.py:884: error: Module has no attribute "abs_checked"  [attr-defined]
2026-04-23T08:38:17.9049206Z pandas/core/arrays/arrow/array.py:949: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9049774Z pandas/core/arrays/arrow/array.py:1002: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.9050403Z pandas/core/arrays/arrow/array.py:1006: error: Module has no attribute "binary_join_element_wise"  [attr-defined]
2026-04-23T08:38:17.9051081Z pandas/core/arrays/arrow/array.py:1008: error: Module has no attribute "binary_join_element_wise"  [attr-defined]
2026-04-23T08:38:17.9051700Z pandas/core/arrays/arrow/array.py:1019: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9052267Z pandas/core/arrays/arrow/array.py:1019: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:38:17.9052845Z pandas/core/arrays/arrow/array.py:1020: error: Module has no attribute "binary_repeat"  [attr-defined]
2026-04-23T08:38:17.9053435Z pandas/core/arrays/arrow/array.py:1031: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9054001Z pandas/core/arrays/arrow/array.py:1031: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:38:17.9054853Z pandas/core/arrays/arrow/array.py:1032: error: Module has no attribute "binary_repeat"  [attr-defined]
2026-04-23T08:38:17.9055462Z pandas/core/arrays/arrow/array.py:1036: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.9056027Z pandas/core/arrays/arrow/array.py:1102: error: Module has no attribute "is_nan"  [attr-defined]
2026-04-23T08:38:17.9056636Z pandas/core/arrays/arrow/array.py:1103: error: Module has no attribute "replace_with_mask"  [attr-defined]
2026-04-23T08:38:17.9057231Z pandas/core/arrays/arrow/array.py:1145: error: Module has no attribute "any"  [attr-defined]
2026-04-23T08:38:17.9057782Z pandas/core/arrays/arrow/array.py:1145: error: Module has no attribute "is_nan"  [attr-defined]
2026-04-23T08:38:17.9058423Z pandas/core/arrays/arrow/array.py:1313: error: Module has no attribute "array_sort_indices"  [attr-defined]
2026-04-23T08:38:17.9059046Z pandas/core/arrays/arrow/array.py:1364: error: Module has no attribute "drop_null"  [attr-defined]
2026-04-23T08:38:17.9059655Z pandas/core/arrays/arrow/array.py:1382: error: Module has no attribute "fill_null_forward"  [attr-defined]
2026-04-23T08:38:17.9060292Z pandas/core/arrays/arrow/array.py:1386: error: Module has no attribute "fill_null_backward"  [attr-defined]
2026-04-23T08:38:17.9060891Z pandas/core/arrays/arrow/array.py:1488: error: Module has no attribute "is_in"  [attr-defined]
2026-04-23T08:38:17.9061490Z pandas/core/arrays/arrow/array.py:1516: error: Module has no attribute "dictionary_encode"  [attr-defined]
2026-04-23T08:38:17.9062095Z pandas/core/arrays/arrow/array.py:1675: error: Module has no attribute "round"  [attr-defined]
2026-04-23T08:38:17.9062658Z pandas/core/arrays/arrow/array.py:2021: error: Module has no attribute "unique"  [attr-defined]
2026-04-23T08:38:17.9063225Z pandas/core/arrays/arrow/array.py:2175: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.9063788Z pandas/core/arrays/arrow/array.py:2176: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:38:17.9064378Z pandas/core/arrays/arrow/array.py:2183: error: Module has no attribute "fill_null_forward"  [attr-defined]
2026-04-23T08:38:17.9065478Z pandas/core/arrays/arrow/array.py:2184: error: Module has no attribute "fill_null_backward"  [attr-defined]
2026-04-23T08:38:17.9066130Z pandas/core/arrays/arrow/array.py:2198: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9066715Z pandas/core/arrays/arrow/array.py:2245: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:38:17.9067296Z pandas/core/arrays/arrow/array.py:2261: error: Module has no attribute "stddev"  [attr-defined]
2026-04-23T08:38:17.9067878Z pandas/core/arrays/arrow/array.py:2262: error: Module has no attribute "sqrt_checked"  [attr-defined]
2026-04-23T08:38:17.9068464Z pandas/core/arrays/arrow/array.py:2262: error: Module has no attribute "count"  [attr-defined]
2026-04-23T08:38:17.9069161Z pandas/core/arrays/arrow/array.py:2263: error: Module has no attribute "divide_checked"  [attr-defined]
2026-04-23T08:38:17.9069753Z pandas/core/arrays/arrow/array.py:2270: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.9070323Z pandas/core/arrays/arrow/array.py:2281: error: Module has no attribute "invert"  [attr-defined]
2026-04-23T08:38:17.9070905Z pandas/core/arrays/arrow/array.py:2293: error: Module has no attribute "binary_join"  [attr-defined]
2026-04-23T08:38:17.9071486Z pandas/core/arrays/arrow/array.py:2402: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.9072085Z pandas/core/arrays/arrow/array.py:2427: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:38:17.9072682Z pandas/core/arrays/arrow/array.py:2434: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9073266Z pandas/core/arrays/arrow/array.py:2439: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:38:17.9073850Z pandas/core/arrays/arrow/array.py:2562: error: Module has no attribute "rank"  [attr-defined]
2026-04-23T08:38:17.9074407Z pandas/core/arrays/arrow/array.py:2570: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.9075123Z pandas/core/arrays/arrow/array.py:2572: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9075688Z pandas/core/arrays/arrow/array.py:2575: error: Module has no attribute "rank"  [attr-defined]
2026-04-23T08:38:17.9076246Z pandas/core/arrays/arrow/array.py:2583: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:38:17.9076805Z pandas/core/arrays/arrow/array.py:2583: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:38:17.9077346Z pandas/core/arrays/arrow/array.py:2589: error: Module has no attribute "max"  [attr-defined]
2026-04-23T08:38:17.9077898Z pandas/core/arrays/arrow/array.py:2591: error: Module has no attribute "count"  [attr-defined]
2026-04-23T08:38:17.9078463Z pandas/core/arrays/arrow/array.py:2592: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:38:17.9079015Z pandas/core/arrays/arrow/array.py:2603: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:38:17.9079593Z pandas/core/arrays/arrow/array.py:2603: error: Module has no attribute "greater_equal"  [attr-defined]
2026-04-23T08:38:17.9080172Z pandas/core/arrays/arrow/array.py:2612: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:38:17.9080740Z pandas/core/arrays/arrow/array.py:2612: error: Module has no attribute "less_equal"  [attr-defined]
2026-04-23T08:38:17.9081326Z pandas/core/arrays/arrow/array.py:2661: error: Module has no attribute "quantile"  [attr-defined]
2026-04-23T08:38:17.9081890Z pandas/core/arrays/arrow/array.py:2665: error: Module has no attribute "floor"  [attr-defined]
2026-04-23T08:38:17.9082470Z pandas/core/arrays/arrow/array.py:2706: error: Module has no attribute "value_counts"  [attr-defined]
2026-04-23T08:38:17.9083057Z pandas/core/arrays/arrow/array.py:2708: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:38:17.9083605Z pandas/core/arrays/arrow/array.py:2708: error: Module has no attribute "max"  [attr-defined]
2026-04-23T08:38:17.9084195Z pandas/core/arrays/arrow/array.py:2714: error: Module has no attribute "array_sort_indices"  [attr-defined]
2026-04-23T08:38:17.9085300Z pandas/core/arrays/arrow/array.py:2753: error: Module has no attribute "fill_null_backward"  [attr-defined]
2026-04-23T08:38:17.9085999Z pandas/core/arrays/arrow/array.py:2753: error: Module has no attribute "pairwise_diff_checked"  [attr-defined]
2026-04-23T08:38:17.9086642Z pandas/core/arrays/arrow/array.py:2755: error: Module has no attribute "add_checked"  [attr-defined]
2026-04-23T08:38:17.9087248Z pandas/core/arrays/arrow/array.py:2755: error: Module has no attribute "divide_checked"  [attr-defined]
2026-04-23T08:38:17.9087851Z pandas/core/arrays/arrow/array.py:2756: error: Module has no attribute "coalesce"  [attr-defined]
2026-04-23T08:38:17.9088529Z pandas/core/arrays/arrow/array.py:2821: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.9089131Z pandas/core/arrays/arrow/array.py:2877: error: Module has no attribute "replace_with_mask"  [attr-defined]
2026-04-23T08:38:17.9089781Z pandas/core/arrays/arrow/array.py:3002: error: Module has no attribute "count_substring_regex"  [attr-defined]
2026-04-23T08:38:17.9090412Z pandas/core/arrays/arrow/array.py:3009: error: Module has no attribute "binary_repeat"  [attr-defined]
